Unnamed: 0,DonorName,RecipientName,IncomegroupName,USD_Commitment_Defl,USD_Received_Defl,ChannelReportedName,CommitmentDate
40703,Germany,Egypt,LMICs,2.81795,,,2004-12-31
40829,Germany,Egypt,LMICs,2.11346,,,2004-12-31
40966,Germany,Egypt,LMICs,4.22692,,,2004-12-31
41006,Germany,Egypt,LMICs,0.040987,,,2004-12-31
41026,Germany,Egypt,LMICs,0.0556263,,,2004-12-31
50248,Germany,Ethiopia,LDCs,0.0340972,,,2004-12-31
50467,Germany,Ethiopia,LDCs,0.0640519,,,2004-12-31
50565,Germany,Ethiopia,LDCs,0.262224,,,2004-12-31
50579,Germany,Ethiopia,LDCs,0.0704909,,,2004-12-31
54371,Germany,Kenya,LMICs,0.0870605,,,2004-12-31
54545,Germany,Kenya,LMICs,0.214587,,,2004-12-31
54559,Germany,Kenya,LMICs,0.0767045,,,2004-12-31
54563,Germany,Kenya,LMICs,0.352243,,,2004-12-31
54569,Germany,Kenya,LMICs,0.0562321,,,2004-12-31
54575,Germany,Kenya,LMICs,5.63589,,,2004-12-31
54666,Germany,Kenya,LMICs,0.986281,,MINISTRY OF FINANCE AND PLAN.,2004-09-01
54753,Germany,Kenya,LMICs,0.528365,,,2004-12-31
55336,Germany,Kenya,LMICs,13.3852,0.0,MINISTRY OF FINANCE AND PLAN.,2004-09-01
66283,Germany,Rwanda,LDCs,0.0975714,,,2004-12-31
72002,Germany,Tanzania,LDCs,0.08165,,,2004-12-31
72625,Germany,Tanzania,LDCs,6.3403800000000015,,MINISTRY OF FINANCE,2004-01-01
72626,Germany,Tanzania,LDCs,0.704487,,MINISTRY OF FINANCE,2004-01-01
72627,Germany,Tanzania,LDCs,13.2472,,MINISTRY OF FINANCE,2004-05-01
72628,Germany,Tanzania,LDCs,0.281795,,MINISTRY OF FINANCE,2004-05-01
74133,Germany,Uganda,LDCs,3.94513,,,2004-12-31
74679,Germany,Uganda,LDCs,0.223858,,,2004-12-31
74697,Germany,Uganda,LDCs,0.0293771,,,2004-12-31
74726,Germany,Uganda,LDCs,23.0522,0.0,MINISTRY OF FINANCE,2004-03-01
74804,Germany,Uganda,LDCs,1.08491,,,2004-12-31
90465,Germany,Bolivia,LMICs,0.076775,,,2004-12-31
90872,Germany,Bolivia,LMICs,0.08304489999999999,,,2004-12-31
90890,Germany,Bolivia,LMICs,0.0847216,,,2004-12-31
94307,Germany,Colombia,UMICs,0.0897234,,,2004-12-31
103029,Germany,Lebanon,UMICs,0.040987,,,2004-12-31
103030,Germany,Lebanon,UMICs,0.035182099999999994,,,2004-12-31
103076,Germany,Lebanon,UMICs,0.338154,,,2004-12-31
112302,Germany,India,LMICs,0.0704487,,,2004-12-31
112495,Germany,India,LMICs,0.0706741,,,2004-12-31
112496,Germany,India,LMICs,0.0576834,,,2004-12-31
112657,Germany,India,LMICs,0.141658,,,2004-12-31
112704,Germany,India,LMICs,0.221209,,,2004-12-31
112711,Germany,India,LMICs,0.109336,,,2004-12-31
112735,Germany,India,LMICs,0.0528365,,,2004-12-31
116788,Germany,Bangladesh,LDCs,0.429695,,,2004-12-31
197406,Germany,Egypt,LMICs,0.182417,0.0,Other,2005-12-31
197407,Germany,Egypt,LMICs,0.00246965,0.0,Public sector,2005-12-31
197419,Germany,Egypt,LMICs,3.92899,0.0,Public sector,2005-09-18
197450,Germany,Egypt,LMICs,0.0701605,0.0,Public sector,2005-12-31
197535,Germany,Egypt,LMICs,0.056296800000000015,,Public sector,2005-12-31
197536,Germany,Egypt,LMICs,0.0689678,,Public sector,2005-12-31
197537,Germany,Egypt,LMICs,0.00520591,,Public sector,2005-12-31
197538,Germany,Egypt,LMICs,0.037269300000000005,,Public sector,2005-12-31
197539,Germany,Egypt,LMICs,0.0885566,,Public sector,2005-12-31
197540,Germany,Egypt,LMICs,0.00770363,,Public sector,2005-12-31
197541,Germany,Egypt,LMICs,0.0991789,,Public sector,2005-12-31
197542,Germany,Egypt,LMICs,0.042292800000000005,,Public sector,2005-12-31
197543,Germany,Egypt,LMICs,0.409275,,Public sector,2005-12-31
201053,Germany,Burundi,LDCs,23.7049,,Public sector,2005-11-29
201479,Germany,Burundi,LDCs,5.61284,,Public sector,2005-12-31
201480,Germany,Burundi,LDCs,0.00453237,,NGOs and civil society,2005-12-31
207664,Germany,Ethiopia,LDCs,0.0525362,0.0,NGOs and civil society,2005-12-31
207685,Germany,Ethiopia,LDCs,0.373829,0.0,NGOs and civil society,2005-12-31
207822,Germany,Ethiopia,LDCs,0.0925839,,Public sector,2005-12-31
210741,Germany,Kenya,LMICs,0.701605,,Public sector,2005-11-17
210799,Germany,Kenya,LMICs,0.134007,0.0,NGOs and civil society,2005-12-31
211078,Germany,Kenya,LMICs,0.212067,0.0,NGOs and civil society,2005-12-31
211172,Germany,Kenya,LMICs,0.010945,0.0,NGOs and civil society,2005-12-31
211176,Germany,Kenya,LMICs,0.561284,0.0,NGOs and civil society,2005-12-31
211187,Germany,Kenya,LMICs,0.342383,0.0,NGOs and civil society,2005-12-31
211650,Germany,Kenya,LMICs,0.0238406,,Public sector,2005-12-31
211651,Germany,Kenya,LMICs,0.252578,,NGOs and civil society,2005-12-31
211914,Germany,Kenya,LMICs,13.3305,0.0,Public sector,2005-11-17
219819,Germany,Rwanda,LDCs,0.159363,0.0,Other,2005-12-31
219858,Germany,Rwanda,LDCs,0.0653195,0.0,NGOs and civil society,2005-12-31
224293,Germany,Sudan,LDCs,0.0364695,0.0,NGOs and civil society,2005-12-31
224651,Germany,Tanzania,LDCs,8.55959,,Public sector,2005-07-12
224652,Germany,Tanzania,LDCs,0.543043,,Public sector,2005-07-12
224653,Germany,Tanzania,LDCs,0.420963,,Public sector,2005-07-12
224758,Germany,Tanzania,LDCs,16.0148,0.0,Public sector,2005-07-12
225530,Germany,Tanzania,LDCs,0.147604,0.0,NGOs and civil society,2005-12-31
225735,Germany,Tanzania,LDCs,0.011801,0.0,NGOs and civil society,2005-12-31
225751,Germany,Tanzania,LDCs,0.0140321,0.0,NGOs and civil society,2005-12-31
225877,Germany,Tanzania,LDCs,0.104216,0.0,NGOs and civil society,2005-12-31
225889,Germany,Tanzania,LDCs,0.00813862,0.0,NGOs and civil society,2005-12-31
225895,Germany,Tanzania,LDCs,0.304497,0.0,NGOs and civil society,2005-12-31
225899,Germany,Tanzania,LDCs,0.382122,0.0,NGOs and civil society,2005-12-31
225952,Germany,Tanzania,LDCs,0.0647021,,Public sector,2005-12-31
225953,Germany,Tanzania,LDCs,0.217498,,NGOs and civil society,2005-12-31
227391,Germany,Uganda,LDCs,0.229214,0.0,NGOs and civil society,2005-12-31
227401,Germany,Uganda,LDCs,17.651,0.0,Public sector,2005-08-25
227854,Germany,Uganda,LDCs,0.106405,,Public sector,2005-12-31
227855,Germany,Uganda,LDCs,0.23153,,NGOs and civil society,2005-12-31
244333,Germany,Bolivia,LMICs,0.030646100000000006,,Public sector,2005-12-31
244334,Germany,Bolivia,LMICs,0.0543604,,Public sector,2005-12-31
244335,Germany,Bolivia,LMICs,0.126191,,Public sector,2005-12-31
244336,Germany,Bolivia,LMICs,0.0424471,,Public sector,2005-12-31
248631,Germany,Colombia,UMICs,0.0355012,,Public sector,2005-12-31
248632,Germany,Colombia,UMICs,0.0923172,,Public sector,2005-12-31
257474,Germany,Lebanon,UMICs,0.056296800000000015,,Public sector,2005-12-31
257475,Germany,Lebanon,UMICs,0.0584297,,Public sector,2005-12-31
