,DonorName,RecipientName,IncomegroupName,USD_Commitment_Defl,USD_Received_Defl,ShortDescription,AgencyName,FlowCode,SectorCode,ProjectTitle,PurposeName,SectorName,ChannelName,ChannelReportedName,ExpectedStartDate,CompletionDate,LongDescription,CommitmentDate,Finance_t
27,Germany,Morocco,LMICs,71.1346,0.0,KENITRA WATER SUPPLY,Kreditanstalt für Wiederaufbau,13,140,,Water sector policy and administrative management,I.4. Water Supply & Sanitation,,,1981-01-03,,,1981-02-01,421
36,Germany,Morocco,LMICs,17.4407,0.0,"DRINKING WATER, TIZNIT",Kreditanstalt für Wiederaufbau,13,140,,Water sector policy and administrative management,I.4. Water Supply & Sanitation,,,1982-01-04,,,1982-06-01,421
37,Germany,Morocco,LMICs,27.4691,0.0,"DRINKING WATER,AL HOCEIMA",Kreditanstalt für Wiederaufbau,13,140,,Water sector policy and administrative management,I.4. Water Supply & Sanitation,,,1982-01-03,,,1982-06-01,421
45,Germany,Morocco,LMICs,20.7918,0.0,WATER SUPPLY,Kreditanstalt für Wiederaufbau,13,140,,Water sector policy and administrative management,I.4. Water Supply & Sanitation,,,1985-01-01,,,1984-09-01,421
50,Germany,Morocco,LMICs,30.5389,0.0,WATER SUPPLY,Kreditanstalt für Wiederaufbau,13,140,,Water sector policy and administrative management,I.4. Water Supply & Sanitation,,,1986-01-01,,,1985-10-01,421
51,Germany,Morocco,LMICs,12.2156,0.0,WATER SUPPLY,Kreditanstalt für Wiederaufbau,13,140,,Water sector policy and administrative management,I.4. Water Supply & Sanitation,,,1986-01-01,,,1985-10-01,421
73,Germany,Morocco,LMICs,28.449,0.0,WATER SUPPLY,Kreditanstalt für Wiederaufbau,13,140,,Water sector policy and administrative management,I.4. Water Supply & Sanitation,,,1990-01-01,,,1989-12-01,421
97,Germany,Morocco,LMICs,27.4405,0.0,RURAL WATER SUPPLY,Kreditanstalt für Wiederaufbau,13,140,,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,,,,,1993-01-01,421
98,Germany,Morocco,LMICs,26.0004,,RURAL WATER SUPPLY,Federal Ministry of Finance,11,140,,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,,,,,1993-11-01,110
99,Germany,Morocco,LMICs,0.560009,,RURAL WATER SUPPLY,Kreditanstalt für Wiederaufbau,11,140,,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,,,,,1993-01-01,110
114,Germany,Morocco,LMICs,51.0579,0.0,WATER SUPPLY IN THE LOUKKOS REGION,Kreditanstalt für Wiederaufbau,13,140,WATER SUPPLY LOUKKOS REGION,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L EAU POTABLE,1998-01-01,2000-01-06,,1997-01-10,421
170,Germany,Morocco,LMICs,10.3769,0.0,RURAL WATER SUPPLY REHAB.,Kreditanstalt für Wiederaufbau,11,140,REHAB.OF WATER SUPPLY RUR.CEN.,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L'EAU POTABLE,,,,1995-10-01,110
171,Germany,Morocco,LMICs,38.433,0.0,WATER SUPPLY STAND POSTS,Kreditanstalt für Wiederaufbau,11,140,STAND POSTS PROGRAMME,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L'EAU POTABLE,,,,1995-10-01,110
173,Germany,Morocco,LMICs,16.0469,,SEWERAGE INSTALLATIONS/KHENIFRA,Kreditanstalt für Wiederaufbau,11,140,SEWERAGE KHENIFRA M RIRT,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L EAU POTABLE,1996-01-01,1999-07-01,,1996-06-01,110
178,Germany,Morocco,LMICs,14.627,,BMZ TC:WATER SUPPLY/SANIT.-SMALL SYS,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,,,,,1998-12-31,110
179,Germany,Morocco,LMICs,11.5806,,"DRINKING WATER SUPPLY,LOUKKOS REG.",Kreditanstalt für Wiederaufbau,11,140,STAND POSTS PROGR.LOUKKOS REG.,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L'EAU POTABLE,1999-01-01,2001-12-01,,1998-06-01,110
180,Germany,Morocco,LMICs,0.529833,,"CONSULTANTS FOR WATER SUPPLY,LOUKOS",Kreditanstalt für Wiederaufbau,11,140,STAND POSTS PROGR.LOUKKOS REG.,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L'EAU POTABLE,1999-01-01,2000-12-01,,1998-06-01,110
182,Germany,Morocco,LMICs,43.7257,,BMZ TC:WATER SUPPLY/SANIT.-SMALL SYS,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,,,,,1997-12-31,110
183,Germany,Morocco,LMICs,24.7669,,SEWERAGE/WATER TREATMENT PLANTS,Kreditanstalt für Wiederaufbau,11,140,SEWERAGE IN RURAL CENTRES I,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L EAU POTABLE,1998-01-01,2000-01-12,,1997-01-10,110
185,Germany,Morocco,LMICs,3.02762,0.0,RURAL WATER SUPPLY/SEWERAGE REHAB.,Kreditanstalt für Wiederaufbau,11,140,REHAB.WAT.SUPP.RUR.CENTRES II,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L'EAU POTABLE,1998-01-01,2000-12-01,,1998-06-01,110
186,Germany,Morocco,LMICs,13.6243,0.0,RURAL DRINKING WATER SUPPLY EXT.,Kreditanstalt für Wiederaufbau,11,140,RURAL DRINKING WATER SUPPLY,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L'EAU POTABLE,1998-01-01,2004-06-01,,1998-06-01,110
187,Germany,Morocco,LMICs,8.32595,0.0,RURAL DRINKING WATER SUPPLY REHAB.,Kreditanstalt für Wiederaufbau,13,140,REHAB WAT SUPP RUR CENTRES II,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L EAU POTABLE,1998-01-01,2000-12-01,,1998-06-01,421
188,Germany,Morocco,LMICs,0.0474768,,FED. STATES CONTRIB.:  WASTE MGMT,Federal states and local governments,11,140,ENTWICKLUNGSZUSAMMENARBEIT DER BUNDESLÄNDER,Waste management/disposal,I.4. Water Supply & Sanitation,,,,,,2000-12-31,110
189,Germany,Morocco,LMICs,34.8648,,SEWERAGE IN RURAL CENTRES,Kreditanstalt für Wiederaufbau,11,140,SEWERAGE RURAL CENTERS II,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,,office national de l'eau potable,2002-07-01,2004-06-01,,2000-11-17,110
190,Germany,Morocco,LMICs,40.9282,0.0,WATER SUPPLY IN NORTHERN MOROCCO,Kreditanstalt für Wiederaufbau,13,140,WATER SUPPLY NORTHERN MOROCCO,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,,office national de l'eau potable,2001-03-01,2005-03-01,,2000-11-17,421
191,Germany,Morocco,LMICs,20.0852,0.0,WATER SUPPLY FOR RURAL CENTRES,Kreditanstalt für Wiederaufbau,13,140,WATER SUPPLY F. RURAL CENTERS,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,,office national de l'eau potable,2001-07-01,2005-06-01,,2000-11-17,421
233,Germany,Morocco,LMICs,0.0191558,,WATER RESOURCES POLICY/ADMIN. MGMT,Federal states and local governments,11,140,ENTWICKLUNGSZUSAMMENARBEIT DER BUNDESLÄNDER,Water sector policy and administrative management,I.4. Water Supply & Sanitation,,,,,,2001-12-31,110
234,Germany,Morocco,LMICs,0.0188192,,FED. STATES CONTRIB.:  WASTE MGMT,Federal states and local governments,11,140,ENTWICKLUNGSZUSAMMENARBEIT DER BUNDESLÄNDER,Waste management/disposal,I.4. Water Supply & Sanitation,,,,,,2001-12-31,110
262,Germany,Morocco,LMICs,0.06129750000000001,,FED. STATES CONTRIB.:  WASTE MGMT,Federal states and local governments,11,140,FED. STATES CONTRIB.:  WASTE MGMT,Waste management/disposal,I.4. Water Supply & Sanitation,,,,,,2003-12-31,110
290,Germany,Morocco,LMICs,3.60861,,PROTECTION OF DRINKING-WATER RESOURCES / SUSTAINABLE WATER MANAGEMENT,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,PROTECTION OF DRINKING-WATER RESOURCES / SUSTAINABLE WATER MANAGEMENT,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,,,,,,2002-12-31,110
291,Germany,Morocco,LMICs,0.7376010000000001,,CONSULTING SERVICES FOR RURAL WATER SUPPLY PROJECT,Kreditanstalt für Wiederaufbau,11,140,RURAL WATER SUPPLY II,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NAT. DE L EAU POTABLE,2003-04-01,2006-12-01,,2002-12-01,110
292,Germany,Morocco,LMICs,6.642739999999999,,RURAL WATER SUPPLY,Kreditanstalt für Wiederaufbau,11,140,RURAL WATER SUPPLY II,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NAT. DE L EAU POTABLE,2003-04-01,2006-12-01,,2002-12-01,110
293,Germany,Morocco,LMICs,0.0216517,,FED. STATES CONTRIB.: WASTE MGMT,Federal states and local governments,11,140,FED. STATES CONTRIB.:  WASTE MGMT,Waste management/disposal,I.4. Water Supply & Sanitation,,,,,,2002-12-31,110
339,Germany,Morocco,LMICs,4.22692,,"DRINKING WATER SUPPLY, LOUKKOS REGION",Kreditanstalt für Wiederaufbau,11,140,STAND POSTS PROGR.LOUKKOS REG.,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NATIONAL DE L'EAU POTABLE,,2001-12-01,,2004-12-31,110
340,Germany,Morocco,LMICs,0.0516389,,EDUCATION/TRAINING: WATER SUPPLY & SANITATION,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,"MANAGEMENTTRAINING FÜR NATIONALE TRAINER - ZUSAMMENARBEIT MIT IFAD, NORDAFRIKA",Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,,,,,,2004-12-31,110
341,Germany,Morocco,LMICs,0.040987,,WATER RESOURCES POLICY/ADMIN. MANAGEMENT,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,REFORM DES WASSERSEKTORS IN DER MENA-REGION,Water sector policy and administrative management,I.4. Water Supply & Sanitation,,,,,,2004-12-31,110
342,Germany,Morocco,LMICs,50.4272,0.0,WATER PRODUCTION/DISTRIBUTION/INSTALLATIONS,Kreditanstalt für Wiederaufbau,13,140,SECTOR PROGRAMME WATER SUPPLY,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,,OFFICE NAT. DE L EAU POTABLE,2004-05-01,2007-06-01,,2004-03-01,421
